IDENTIFIER,time,Matsuura_SVM3,Matsuura_MLP3
Man5GlcNAc_IV,1242.24,1532.0158944793943,1447.5973265216448
Man3GlcNAc,666.0,1149.9318455889531,1399.4796723017612
Man5GlcNAc_I,1386.78,1532.0158944793943,1447.5973265216448
Man5GlcNAc_V,1183.08,1532.0158944793943,1447.5973265216448
Man5GlcNAc_II,1303.38,1532.0158944793943,1447.5973265216448
Man6GlcNAc_I,1666.56,1723.0579189246162,1721.3073477392156
Man4GlcNAc_III,918.84,1340.9738700341738,1184.0768169206628
Man5GlcNAc_VI,1229.1,1532.0158944793943,1447.5973265216448
Man4GlcNAc_II,990.6,1340.9738700341738,1184.0768169206628
Man5GlcNAc_II,1302.36,1532.0158944793943,1447.5973265216448
Man6GlcNAc_III,1554.36,1723.0579189246162,1721.3073477392156
3_Man4GlcNAc,882.42,1340.9738700341738,1184.0768169206628
Man4GlcNAc_IV,939.06,1340.9738700341738,1184.0768169206628
Man5GlcNAc_I,1370.58,1532.0158944793943,1447.5973265216448
6_Man4GlcNAc_II,872.82,1340.9738700341738,1184.0768169206628
Man5GlcNAc_VI,1221.0,1532.0158944793943,1447.5973265216448
Man4GlcNAc_II,988.08,1340.9738700341738,1184.0768169206628
6_Man4GlcNAc_II,889.02,1340.9738700341738,1184.0768169206628
Man4GlcNAc_III,920.88,1340.9738700341738,1184.0768169206628
Man4GlcNAc_III,916.8,1340.9738700341738,1184.0768169206628
3_Man3GlcNAc,625.56,1149.9318455889531,1399.4796723017612
3_Man2GlcNAc,424.8,958.8898211437324,1504.5860221305554
3_Man3GlcNAc,623.04,1149.9318455889531,1399.4796723017612
6_Man4GlcNAc_II,888.48,1334.8306036183465,1091.9174841573886
3_Man4GlcNAc,878.88,1334.8306036183465,1091.9174841573886
Man5GlcNAc_IV,1242.72,1524.7968760356148,1446.7165222534175
Man4GlcNAc_IV,938.04,1334.8306036183465,1091.9174841573886
Man3GlcNAc,666.54,1144.8643312010772,1372.0255765401362
3_Man3GlcNAc,622.02,1144.8643312010772,1372.0255765401362
Man5GlcNAc_III,1301.88,1524.7968760356148,1446.7165222534175
3_Man4GlcNAc,882.96,1334.8306036183465,1091.9174841573886
Man3GlcNAc,667.02,1144.8643312010772,1372.0255765401362
Man6GlcNAc_II,1604.4,1714.7631484528856,1747.1785374966055
GlcNAcMan4GlcNAcManGlcNAc2,1855.26,1763.568712512658,1790.7820841906037
GalGlcNAc2Man3GlcNAcFucGlcNAc_I,1770.12,1673.8502909959814,1710.626440929865
GalGlcNAcMan3GlcNAc2_II,1453.08,1469.5566606856728,1332.4111661426225
