IDENTIFIER,time,Krauss_21_SVM9,Krauss_21_MLP9
Azinphos_methyl,1446.0,1206.6690212560356,1114.1463276889365
Flusilazole,1536.0,1205.201643545887,1111.0190575536253
Imazalil,1278.0,1491.3803164170004,1457.2050289836013
2_Aminobenzimidazole,504.0,1070.0654942993372,906.5916351655229
Diuron,1422.0,1353.5401902445662,1427.1576385050757
Spiroxamine,1374.0,1482.3759531956316,1452.8847934246126
Trifloxystrobin,1602.0,1496.169303671031,1459.502754266086
Thiabendazole,930.0,1298.3000893561461,1309.430132774864
Azoxystrobin,1446.0,1485.9616907273403,1454.6052072294365
Fenuron,1080.0,1179.2157182788874,1055.6379464301158
Atrazine_desisopropyl,978.0,912.0956139031368,762.6276289345758
Atrazine,1398.0,1022.7665747822962,863.4863170695031
Propiconazole,1566.0,1427.2959298755914,1435.6978999272608
Metolachlor_ESA,1374.0,1181.806306927169,1061.158999705365
Metazachlor,1380.0,1304.0415381420376,1321.6662879224814
Chlorfenvinphos,1566.0,1704.0833854017512,1648.3695291990402
Simazine,1314.0,970.941462019313,816.2561056012347
Prometryn,1392.0,1083.729448740296,919.0441205212367
Metolachlor_OXA,1428.0,1208.0590281414673,1117.1087053989313
Simetryn,1206.0,980.0792232143307,824.5836975847004
Carbendazim,822.0,1169.3482726919124,1079.9032193516057
Terbutylazine,1482.0,1147.0274933380022,1052.4040470381333
Linuron,1476.0,1341.4082091357916,1291.8808463642695
2_6_Dichlorobenzamide,882.0,1320.484330698598,1266.1026542372224
Fenpropimorph,1344.0,1508.4166716764014,1497.6350638310357
Lenacil,1416.0,1194.6729951936347,1111.1032458750387
Pyrazophos,1596.0,1322.3634789906139,1268.4177625882965
Atrazine_desethyl,1152.0,957.1823275754919,845.3873165424222
Terbutylazine_desethyl,1314.0,1087.6046484593608,979.1415422092359
Irgarol,1440.0,1175.450453167062,1087.4210980830499
4_HYDROXY_3_(3_OXO_1_PHENYLBUTYL)_2H_CHROMEN_2_ONE,1482.0,1419.200907246134,1387.721353371091
Dimethoate,1110.0,1178.5621610914745,1091.2547183633228
Metamitron,1068.0,977.0851347543722,865.4687468167319
N_Butylbenzenesulfonamide,1506.0,1170.722273593602,1081.59598674809
Quinoxyfen,1662.0,1670.2120131488389,1696.9667226464358
Clomazone,1434.0,1288.5899980032111,1226.808876152365
Ethion,1650.0,1607.2100306272678,1619.3483587900023
