IDENTIFIER,time,Taguchi_12_mlp5,Taguchi_12_SVM5
Phosphatidylethanolamine_15:0_22:6,871.2,1119.9501513725625,1308.7958845872415
Phosphatidylcholine_alkenyl_16:0_22:6,1145.4,1622.8393361133121,1509.4453044546763
Phosphatidylethanolamine_16:0_20:1,2037.6,1444.1043572039043,1441.621942596711
Phosphatidylcholine_alkyl_16:0_20:4,1377.6,1397.1884693804125,1426.4995348414197
Phosphatidylcholine_alkyl_16:0_22:6,1269.0,1564.3562067257872,1486.95277017605
Phosphatidylcholine_lyso_20:2,147.0,284.2614110608262,324.1469810694432
Phosphatidylcholine_lyso_22:0,638.4,457.38865280882095,547.6528920809386
Phosphatidylethanolamine_17:1_22:6,831.6,1346.0382956522772,1410.012288841066
Phosphatidylethanolamine_18:1_19:0,2204.4,1631.0723980173823,1512.6117291832204
Phosphatidylethanolamine_18:1_22:1,2389.8,2263.266668940948,1684.81792002355
Phosphatidylcholine_14:0_16:0,1156.8,1142.9824809049635,1077.4649009708032
Phosphatidylcholine_14:0_20:5,568.2,1081.0905610671655,1157.608202720865
Phosphatidylglyceride_16:0_18:2,963.6,1082.9534110107409,1148.6912595197882
Sphingomyelin_d18:1_C18:0,1686.0,1222.2280212145145,1362.6978963455701
Phosphatidylcholine_18:3_18:2,671.4,1097.597696516986,1299.5877758938877
Phosphatidylcholine_16:1_18:2,808.8,1064.0587901544802,1239.134540559262
Sphingomyelin_d18:1_C21:0,2547.6,1796.5107734350788,1575.667256105101
Phosphatidylcholine_16:0_15:0,1402.2,1083.002833560264,1148.4546875573194
Phosphatidylcholine_16:1_18:2,793.2,1064.0587901544802,1239.134540559262
Phosphatidylcholine_17:1_18:1,1303.2,1199.8180490580578,1350.8874960649637
Phosphatidylcholine_18:0_20:5,1303.2,1443.934985767716,1441.5673490669055
Phosphatidylcholine_18:0_22:6,1426.8,1710.188424486222,1542.7837533207248
Phosphatidylethanolamine_alkenyl_16:0_20:4,1345.2,1401.7614981574322,1427.9735601460873
Phosphatidylcholine_lyso_18:2,118.8,180.26961177922652,182.16740789647656
Phosphatidylethanolamine_16:0_20:4,1153.8,1139.943023296429,1319.332435839121
Phosphatidylcholine_19:0_18:1,2304.6,1686.1595691894472,1533.6302381571795
Phosphatidylethanolamine_17:0_20:4,1371.6,1284.9516643345662,1390.3222224256328
Phosphatidylethanolamine_lyso_18:1,147.0,192.12962988488806,201.9120678417005
Phosphatidylethanolamine_18:2_20:4,807.0,1254.6516943345666,1379.7856711737516
Phosphatidylethanolamine_18:1_22:6,1002.6,1548.8837283198654,1481.002075427575
Phosphatidylethanolamine_alkenyl_16:0_20:2,1869.0,1622.981285456486,1509.499897984476
Phosphatidylethanolamine_alkenyl_18:0_24:4,2538.0,2732.809142990874,1853.9122796651513
Phosphatidylethanolamine_alkenyl_18:1_22:6,1164.6,1833.198966015445,1589.6431997345387
Phosphatidylethanolamine_alkyl_18:0_22:4,2313.6,2276.1017731605643,1689.44017221349
Phosphatidylglyceride_16:0_20:2,1279.8,1077.278583947026,1290.670832692813
Phosphatidylethanolamine_lyso_18:0,228.6,221.16154819105708,242.6752367608574
Phosphatidylinositol_16:0_20:4,835.2,774.9644903051883,814.8882204640742
Phosphatidylethanolamine_lyso_22:4,139.8,314.8074730106627,363.58170743009157
Phosphatidylethanolamine_lyso_22:6,107.4,251.65733109314118,282.0553695917097
Phosphatidylglyceride_16:0_20:4,849.6,1070.3240487402163,1209.1444948544224
Phosphatidylglyceride_22:6_22:6,312.6,1470.7642731266583,1450.9574361929333
Phosphatidylinositol_16:0_20:4,831.6,774.9644903051883,814.8882204640742
Phosphatidylinositol_lyso_18:1,129.6,-110.87470365329825,-302.5321475333824
Phosphatidylserine_18:0_20:4,1408.8,1220.5360510517014,1361.8062020254627
Phosphatidylcholine_12:0_16:0_/_14:0_14:0,785.4,1021.5532727717906,2582.6449133121155
Sphingomyelin_d18:0_C16:0,1398.6,1061.6951171771489,1261.4814920917481
Sphingomyelin_d18:1_C16:0,1207.2,1067.9061455481494,1220.7183231725533
Phosphatidylcholine_15:0_22:5_/_17:1_20:4,884.4,1770.957690965489,3452.829382677305
Phosphatidylcholine_15:0_18:2,968.4,1070.373471289742,1208.9079228919447
Phosphatidylcholine_18:1_20:4,1069.2,1443.934985767716,1441.5673490669055
Phosphatidylcholine_lyso_14:0,117.0,58.67436624247277,-20.265400611242057
Phosphatidylcholine_18:0_18:2,1667.4,1382.848354450007,1421.8772826514737
Phosphatidylcholine_lyso_15:0,131.4,101.31577696153856,50.72438597530936
Phosphatidylethanolamine_alkenyl_16:0_22:6,1225.2,1568.188838991474,1488.4267954807183
Phosphatidylethanolamine_alkenyl_16:0_24:4,2014.2,2338.559209441851,1711.9327064921358
Phosphatidylglyceride_18:1_20:5,461.4,1064.7683716058932,1269.5977301890493
Phosphatidylethanolamine_alkenyl_18:0_24:6,1982.4,2506.4262024244013,1772.3859418267616
Phosphatidylcholine_17:1_18:1,1303.8,1199.8180490580578,1350.8874960649637
Phosphatidylcholine_18:0_20:0_/_16:0_22:0,2865.0,2488.4513515316185,4002.4406450423294
Phosphatidylcholine_alkyl_16:0_20:1,2314.8,1725.952882235599,1548.7890415990048
Phosphatidylethanolamine_alkenyl_18:1_18:1,1741.8,1622.981285456486,1509.499897984476
Phosphatidylinositol_lyso_18:1,127.8,-110.87470365329825,-302.5321475333824
Phosphatidylcholine_16:0_18:2,1177.2,1069.5315933917573,1279.8977094784548
Phosphatidylethanolamine_alkenyl_20:0_22:6,2272.2,2506.4262024244013,1772.3859418267616
Phosphatidylcholine_16:0_22:6,994.8,1317.4709800822573,1400.8041801477116
Phosphatidylcholine_17:0_20:3,1492.8,1473.745209333305,1452.1039003187902
Phosphatidylcholine_18:2_20:3,943.2,1443.934985767716,1441.5673490669055
Phosphatidylcholine_20:1_22:6,1316.4,2072.569502866934,1644.000157574556
Phosphatidylcholine_lyso_18:1,143.4,205.8835201236363,222.93057681562436
Phosphatidylcholine_alkyl_16:0_22:5,1402.2,1670.6339668605165,1527.715939095242
Phosphatidylethanolamine_18:1_22:4,1389.0,1762.0200507228078,1562.5284132659624
Phosphatidylethanolamine_alkyl_20:0_18:2,2622.6,1994.26374402787,1628.9869368788702
Phosphatidylethanolamine_lyso_20:5,103.2,179.471656644009,180.8389653378897
Phosphatidylserine_18:0_20:5,1237.8,1143.1888436087663,1321.043033106268
