IDENTIFIER,time,LIFE_new_mlp9,LIFE_new_SVM9
2_hydroxy_2_methylbutyric_acid,133.827,74.43682940223788,111.6390534226472
5a_androstan_17ÃÂÃÂÃÂÃÂ_ol_3_one,268.459999998,262.92920614483774,252.16790775268214
aamu,39.982999998000004,68.27564562828734,90.67528990476507
TMAO,28.075999998,72.36876188809141,110.0705416198704
5_methylcytidine,70.921999998,57.133972899218946,27.033300553203546
anserine,26.439,68.57143470555896,92.37576784479482
carnosine,26.233999998,68.50322613785109,91.98363989410063
carnosol,270.865000002,265.6016997697245,264.52747912167615
chenodeoxycholic_acid,276.376999998,267.15888794041814,271.7290597546188
d(_)_mannitol,28.987000002,45.822557332798354,-32.29452724851035
indole_3_acryloylglycine,213.87100000200002,228.81916274081615,186.6787695256857
l_cystine,26.839000002,65.09870041697062,72.41117650897034
pglu_pro,121.03600000200001,72.02137840040304,109.71234781875555
pyrrole_2_carboxylic_acid,156.559000002,116.75830725257295,129.77120068118967
Threonine,28.516000002,62.37649116505658,56.858024618455374
Taurine,28.171999998,62.73282499415221,58.88653267108421
Hippuric_acid,185.845000002,158.58608691474763,143.45420388377866
N_N_dimethylglycine,28.171999998,67.99100602842945,89.03890980282969
