IDENTIFIER,time,FEM_long_SVM1,FEM_long_MLP1
trilobatin,1879.2,1717.0471079002643,1856.2622810017697
quercetin_3_4'_diglucoside,1564.2,1696.7050755379425,1698.5893022566383
quercetin_3_glucuronide,1707.0,1630.4335087658228,1802.299303291114
procyanidin_A2,1512.0,1657.0218877287161,1696.5810367512513
riboflavin,1434.0,1922.9743292804785,1933.5499853144572
rosmarinic_acid,1798.5,1968.343453737555,1954.2121386831614
sakuranetin,2339.1,1875.920054443065,1978.2548432558076
salicylic_acid,1584.0,353.71462227778943,626.1795693840894
sclareol,3006.0,1971.3776435677714,2016.3427755589032
scopoletin,1474.8,906.7432407580053,1107.2024965372184
serotonin,666.0,718.827515701592,960.3298013455128
shikimic_acid,137.4,695.5516277242964,941.859222233099
sinapic_acid,1554.0,1298.635143788263,1403.7636442379298
sinapyl_alcohol,1416.0,1128.6850841916832,1274.3455514753355
sinensetin,2358.0,1935.4320930741692,1938.6939616935827
sophorose_,98.4,1699.319534609717,1848.1386975017388
sorbic_acid,1503.642,205.69565286017428,407.11226636430223
spermine,58.8,1031.437283582964,1201.3853265416637
stachyose,144.0,1712.5706186113832,1700.1979626821596
succinic_acid,298.5,231.36557250831993,457.3408239544353
sucrose,114.0,1999.387058444359,1977.4102363628958
syringaldazine,2129.4,1968.228876532267,1954.1503491771057
syringaldehyde,1410.0,787.4520862050883,1014.6948917913036
syringetin,2244.0,1994.7756610456013,1972.2688345465226
syringetin_3_galactoside,1894.05,1613.5580556243842,1763.6174100455198
taurocholic_acid,2538.0,1614.1869020572883,1754.4030390881676
tert_butylhydroquinone,1830.0,609.2543259379161,870.9793801819791
theobromine,918.0,764.075147965567,996.1100723486024
theophylline,1068.0,764.075147965567,996.1100723486024
threonic_acid,87.0,338.94163021864733,609.1642241199145
trans_terpin,1674.0,674.6048820945525,925.0239193556018
trypthophol,1572.9,557.476465006963,826.1567266609991
tyramine,372.0,346.7709685742918,618.2576156702092
tyrosol,1050.0,354.0424344498523,626.5503842387814
umbelliferone,1434.0,567.0004425137703,834.5565062283276
uracil,178.5,205.54030582147743,406.77516195094535
uric_acid,97.2,629.3720832540064,887.8861705451558
uridine,420.3,1524.9825288083368,1588.7881091179283
ursolic_acid,3216.0,1665.7357231033395,1830.1510382648535
vanillic_acid,1218.0,629.7578430681765,888.2078642307134
vanillin,1290.3,470.3296152703233,745.2418288076336
vitamin_K1,3462.0,1679.155295354741,1837.874552965437
xanthine,360.9,470.00064994240927,744.9201351220764
α_threitol,84.6,251.5636708385016,491.32094882078087
3_4_dihydroxybenzaldehyde,972.0,355.31875003456094,646.4088067009441
cis_acotinic_acid,264.0,703.5976972383011,928.708222036295
glycolic_acid,138.0,155.1881955741403,192.8584784557891
glyoxylic_acid,78.0,157.38165217264736,178.50305179655544
lignoceric_acid,3612.0,2118.8403528034814,2029.505961057899
oxalic_acid,78.0,153.9957892214327,292.4278886621756
Phenyl_β_D_glucopyranoside,984.0,1714.2098786617253,1747.8422576416156
Sodium_Taurodeoxycholate,2736.0,1636.6814048557944,1680.15100509766
epicatechin,1227.9,2006.6120385152108,2090.8592566547886
epicatechin_gallate,1483.2,1830.4884127772825,1889.9533741091511
epigallocatechin,990.3,2092.2006679825586,2078.334964772752
epigallo_catechin_gallate,1337.55,1771.7410200279678,1839.0542330138119
3_5_dihydroxybenzoic_acid,858.0,492.2731198775929,771.6986463628323
astringin,1362.0,1981.1569766537186,1998.801540663632
caffeic_acid+catechin_condensation_product,1565.4,1792.686684957088,1858.0153481415218
cis_resveratrol,1821.0,1386.5482215866116,1392.564652218678
ellagic_acid,1812.0,2073.7261538598586,2081.525727552374
epiafzelechin,1462.2,1886.6622445092762,2016.9761734032631
esculetin,1207.8,750.6446301396326,960.4055071637495
fertaric_acid,1170.0,2150.3510992175707,2062.688798021938
fraxin,1252.2,2114.2660667360983,2028.2033532891812
hesperetin,2086.8,2074.1490923677416,2081.456839641529
methyl_gallate,1092.0,822.7960676680211,1007.5704389866082
isohopeaphenol,1553.4,1641.320315348977,1615.9264237928833
isorhamnetin_3_glucoside,1891.8,1710.706742231981,1775.3277066508683
isorhamnetin_3_rutinoside,1902.0,1588.8233935356673,1656.7936254665715
isorhapontin,1567.8,1921.1805774556178,1959.823174517667
kaempferol_3_glucoside,1875.0,1807.5217536145883,1870.8522775945933
kaempferol_3_rutinoside,1881.0,1591.067120098942,1661.138927732408
luteolin_7_glucoside,1683.6,1807.5217536145883,1870.8522775945933
myricetin,1853.4,2133.3813413433318,2068.966991714915
naringenin,2025.0,1869.231205816235,1986.8632877236378
naringenin_7_glucoside,1676.4,1862.439982860565,1915.33772605613
o_coumaric_acid,1683.0,593.4810916484571,850.5608633131446
oxovitisin_A,1992.6,1617.877975988478,1670.1212837250798
pallidol,1555.2,1785.3022001931743,1851.4521299354035
phloridzin,1776.0,1854.2308210718084,1908.924033422328
piceatanol,1592.4,1580.8935594951367,1573.946281277026
procyanidin_B1,1088.55,1594.0712954437113,1663.4538366461602
quercetin_4'_glucoside,1824.0,1751.8870121742057,1819.953136499254
quercetin_3_sulfate,1644.0,2076.169642103447,2018.815809802127
quercetin_3_glucoside,1746.0,1751.8870121742057,1819.953136499254
quercetin_3_rutinoside,1746.0,1589.4093851311789,1658.823584664696
syringic_acid,1314.0,998.9330701757478,1117.7607285734232
taxifolin,1516.2,2029.6071977524923,1944.5327031328125
trans_coutaric_acid,1079.4,1988.6855483645702,1931.5134705651978
rhamnazin,2532.0,2102.13404051578,1986.7855733304382
naringin,1716.0,1616.0378908676423,1803.3555387001131
methyl_glucuronide,144.0,1071.5995396481974,1204.3472499107277
genipin,1452.0,1304.0239731936704,1383.9521469079093
vitisin_A,1698.0,1619.0352049616044,1830.5711513875053
ethyl_gallate_,1381.2,943.3143666758518,1104.9888106019114
(+)_catechin_gallate,1554.9,1797.0761612550125,2003.5222944544726
(±)_theaspirane,2884.8,894.5631775908648,1066.645521773369
(R)_(+)_pulegone,2334.0,430.26706040494696,648.2005173143716
1_3_diaminopropane_,60.0,150.60916392744548,137.66408687885328
1H_indol_3_ylacetic_acid,1596.3,664.594739672055,876.4107036771959
2_6_dihydroxybenzoic_acid,1014.0,447.31714533803154,666.9346345739605
2'_deoxyguanosine_5'_phosphate,479.4,2104.0725452381457,2014.2617849513845
2_keto_D_gluconic_acid,84.0,892.3143846780443,1064.865581757729
2_ketoglutaric_acid,132.0,377.76410985366283,587.3139080912679
2_methoxy_4_vinylphenol,1878.0,412.121344498712,627.7162914360531
2_methyl_butyric_acid,1332.0,153.23722680226751,312.6358517963183
2_methylbutylamine,390.0,139.13538686552556,219.1272320177102
2_phenoxyethyl_isobutyrate_,2412.0,1072.7756311826395,1205.252135617003
2_pyrrolidinone,354.0,139.53468410746018,206.25706720552805
3_ethoxy_4_hydroxybenzaldehyde,1635.0,566.0731573958242,786.8071311580056
3_hydroxy_3_methyl_glutaric_acid,422.4,524.5431672253857,746.683902313823
3_hydroxybenzaldehyd,1218.0,221.20228710716515,437.5264316970588
3_methyl_indole,2046.0,270.90509797000914,494.0989279952679
4_(4_hydroxyphenyl)butan_2_one,1476.0,545.5635079612334,767.1979595890521
4_aminobenzoic_acid,737.4,309.94641173091964,531.3349388110964
4_dimethylaminocinnamaldehyde,2070.0,665.0937956055545,876.848230831878
4_hydroxycoumarin,1452.0,524.5734044795997,746.7137337107333
4_methylumbelliferone,1668.6,675.7942159000914,886.1954018637322
4_stilbenol,2508.0,918.906253808319,1085.8469975845508
5_hydroxymethyl_2_furaldehyde,716.4,241.6478880089055,462.4420711489922
5_keto_D_gluconic_acid,85.2,892.3143846780443,1064.865581757729
5_methyl_furfural,1217.4,173.48284968412804,362.4858736586501
6_methoxyflavone,2574.0,1615.3421803019753,1642.8986158871817
abscisic_acid,1878.0,1740.56347807329,1760.0465606621926
Acetovanillone,1434.0,566.0731573958242,786.8071311580056
acetylcysteine,479.7,535.2566219721443,757.1944978251737
adenosine_2'_monophosphate,653.7,2104.0725452381457,2014.2617849513845
adenosine_5′_monophosphate,244.8,2104.0725452381457,2014.2617849513845
Adenylosuccinic_acid,762.9,1732.2599530470725,1970.1120601637786
adipic_acid_,930.0,378.1233603706064,587.6485552949744
adonitol,82.900000002,485.7747664592206,704.5344766758465
agmatine,71.1,309.48378703930484,542.7006586566688
alanine,41.4,154.73218586612734,256.14665079479096
allose,80.925,785.2460443897099,966.1932562036606
Alpha_lipoamide,1740.0,1095.0880802388747,1202.6092946892447
alpha_tocopherol,3552.0,1799.054079692294,1843.5253849739436
altrose_,85.65,785.2460443897099,966.1932562036606
ampelopsin_D_+_quadrangularin_A,1572.9,1731.087138969465,1797.9699912820895
amygdalin,1158.0,1723.9919577624,1792.306482466563
anisaldehyde,1626.0,351.29082580538443,584.2186051012195
anthranilic_acid,1145.7,358.67756604374756,591.1068890789222
apigenin,2226.0,1809.4701200671063,1878.8022620936777
apigenin_7_O_glucoside,1734.9,1793.7201475533548,1840.335107834798
arabinose,84.45,467.1488188959196,686.1562569551621
arachidonic_acid,3210.0,2010.7896531001454,1976.7583537788212
arbutin,456.3,1825.5142542746044,1900.3474994975402
baicalein,2199.0,1809.4701200671063,1878.8022620936777
benzoic_acid,1572.0,260.45713731613046,486.4230996809488
benzophenone,2346.0,809.7267729832281,985.5817738089011
benzyl_benzoate,2610.0,1181.6510697797112,1267.362814280803
betaine,82.5,234.73529624271623,451.7376616353331
beta_resorcylic_acid,1176.0,504.4598428766868,722.5389329994334
betulinic_acid,3192.0,1725.6944316409176,1793.6888080779356
b_ionol,2778.0,957.1192025380301,1099.0975090233192
biotin,1296.0,1562.015095032256,1601.3364228200855
cadaverine,66.0,178.36882925927057,347.3885257099611
caffeic_acid,1242.0,785.2814128988273,966.2214099078312
caffeine,1222.2,955.5809789406153,1097.933822584283
camphor,2190.0,486.62626087080866,705.3640490937937
cellobiose_,93.0,2059.6318171504995,1949.250321365033
chinchonidine_sulphate,1149.0,1967.640184392605,1984.0864592860873
chlorogenic_acid,1080.0,2043.693147620323,1940.5127410192315
cholesterol,3612.0,1954.043094879137,1916.9829477007931
Cholesterol_5_α_6_α_epoxide,3462.0,1897.056059937592,1897.3114636167313
chrysin,2452.8,1665.0771437987307,1707.564182995614
