IDENTIFIER,time,Matsuura_SVM6,Matsuura_MLP6
Man5GlcNAc_IV,1242.24,1239.9727755542128,1209.4610975986334
Man3GlcNAc,666.0,612.7995538739824,640.9389440046988
Man5GlcNAc_V,1183.08,1239.9727755542128,1209.4610975986334
Man5GlcNAc_II,1303.38,1239.9727755542128,1209.4610975986334
Man6GlcNAc_I,1666.56,1562.9198417958573,1548.351342788826
Man5GlcNAc_VI,1229.1,1239.9727755542128,1209.4610975986334
Man4GlcNAc_II,990.6,890.822445084458,874.8895393207188
Man5GlcNAc_II,1302.36,1239.9727755542128,1209.4610975986334
Man6GlcNAc_III,1554.36,1562.9198417958573,1548.351342788826
3_Man4GlcNAc,882.42,890.822445084458,874.8895393207188
Man4GlcNAc_IV,939.06,890.822445084458,874.8895393207188
6_Man4GlcNAc_II,872.82,890.822445084458,874.8895393207188
Man5GlcNAc_VI,1221.0,1239.9727755542128,1209.4610975986334
Man5GlcNAc_V,1178.04,1239.9727755542128,1209.4610975986334
Man4GlcNAc_II,988.08,890.822445084458,874.8895393207188
6_Man4GlcNAc_II,889.02,890.822445084458,874.8895393207188
Man4GlcNAc_III,920.88,890.822445084458,874.8895393207188
Man4GlcNAc_III,916.8,890.822445084458,874.8895393207188
3_Man3GlcNAc,625.56,612.7995538739824,640.9389440046988
3_Man2GlcNAc,424.8,449.31412254535985,449.27542565388774
3_Man3GlcNAc,623.04,612.7995538739824,640.9389440046988
6_Man4GlcNAc_II,888.48,890.822445084458,874.8895393207188
3_Man4GlcNAc,878.88,890.822445084458,874.8895393207188
Man5GlcNAc_IV,1242.72,1246.9986051649253,1216.5066493921865
Man4GlcNAc_IV,938.04,894.5603389602074,845.6159224205855
3_Man2GlcNAc,425.28,449.0445690789079,456.2421407768768
Man3GlcNAc,666.54,613.8309647725425,626.93499686823
3_Man3GlcNAc,622.02,613.8309647725425,626.93499686823
Man5GlcNAc_III,1301.88,1246.9986051649253,1216.5066493921865
3_Man4GlcNAc,882.96,894.5603389602074,845.6159224205855
Man3GlcNAc,667.02,613.8309647725425,626.93499686823
Man6GlcNAc_II,1604.4,1573.580277577161,1608.8636703786372
GlcNAcMan4GlcNAcManGlcNAc2,1855.26,1819.3603160966509,1820.9028650981907
GalGlcNAcMan3GlcNAc2_II,1453.08,1694.767818260443,1700.6622039805
Man6GlcNAc_I,1671.6,1573.580277577161,1608.8636703786372
GalGlcNAc2Man3GlcNAc2_II,1621.38,1828.4599837052301,1853.0422665482529
Man4GlcNAc2_II,1170.66,1336.7561511124443,1323.9910878197024
GlcNAcMan3GlcNAc2_I,1087.5,1422.9256285694858,1440.2689942199033
Man6GlcNAc_VI,1489.62,1573.580277577161,1608.8636703786372
Man4GlcNAc_IV,937.02,894.5603389602074,845.6159224205855
GlcNAcMan4GlcNAcManGlcNAc2,1860.3,1819.3603160966509,1820.9028650981907
GalGlcNAc2Man3GlcNAcFucGlcNAc_II,1782.78,1822.239817055065,1824.0956050547138
Man5GlcNAc2_I,1525.98,1638.9404834827274,1654.7629371795686
Man6GlcNAc_V,1541.22,1573.580277577161,1608.8636703786372
Man6GlcNAc2_I,1834.38,1801.0381763915657,1836.0445248435594
Man6GlcNAc_III,1557.9,1573.580277577161,1608.8636703786372
Man6GlcNAc_III,1558.38,1571.3546803641589,1568.9870247529652
Man6GlcNAc_II,1595.82,1571.3546803641589,1568.9870247529652
GlcNAc2Man2GlcNAcManGlcNAcFucGlcNAc,1619.28,1831.7478142750379,1843.3419954020617
GalGlcNAc2Man2GlcNAcManGlcNAc2_II,1758.78,1827.3482031393328,1839.2501595094582
GalGlcNAcMan3GlcNAc2_I,1409.64,1697.2223537533641,1707.0483871067
FucGlcNAcThrNAc,452.28,428.3509914439502,388.1936262422418
GalNAcFucGlcNAcThrNAc_I,727.38,620.1344534915615,636.3520971788497
GalGlcNAcMan3GlcNAc2_I,1413.18,1697.2223537533641,1707.0483871067
GlcNAcThrNAc,333.72,421.1193144102667,209.8870275408379
GlcNAc2Man3GlcNAc2,1300.92,1746.1247479849662,1766.9847710452325
GlcNAc2Man2XylManGlcNAcFucGlcNAc,1784.64,1847.2010595469867,1862.074223723537
GalNAcGlcNAcThrNAc,594.18,461.20248115620393,457.80228131136965
GalGlcNAcMan3GlcNAc2_II,1447.56,1697.2223537533641,1707.0483871067
Gal2GlcNAc2Man3GlcNAcFucGlcNAc,2092.38,1793.9451910959817,1817.8157950478376
FucGlcNAcGA,326.16,411.74836322091994,264.8362843302285
4_GlcNAc3Man3GlcNAc2,1492.5,1851.7340389074018,1881.3761508514951
GalNAcGlcNAcGA,438.18,414.59603360074846,334.44493939935666
GalNAcFucGlcNAcGA_II,711.48,498.9660412027215,512.7515381007604
GalNAcFucGlcNAcGA_I,524.46,498.9660412027215,512.7515381007604
GalNAc2FucGlcNAcGA,1048.38,788.6829698297556,761.4434275149905
Man4GlcNAc_II,993.12,893.3514674369399,861.213210311954
Man6GlcNAc_IV,1627.68,1571.3546803641589,1568.9870247529652
GalGlcNAc2Man3GlcNAc2_I,1573.86,1846.430889129002,1876.7093061780372
GlcNAcMan3GlcNAc2_I,1094.58,1426.7201833826464,1426.1631873780714
GlcNAc2Man3GlcNAc2,1300.38,1749.822598244858,1752.1507370823506
4_GlcNAc3Man3GlcNAc2,1491.48,1835.0706345321946,1808.6309643059412
Man3GlcNAcFucGlcNAc,1029.66,1306.080301969577,1277.3941517976393
Gal2GlcNAc2Man3GlcNAcFucGlcNAc,2099.46,1726.3699721497064,1877.8772762675421
Man7GlcNAc_III,1854.36,1784.8144773543481,1767.7099551767774
Man6GlcNAc_VI,1501.26,1578.729628368464,1612.2661053607603
Man6GlcNAc_IV,1625.64,1578.729628368464,1612.2661053607603
Man7GlcNAc_V,1779.06,1784.8144773543481,1767.7099551767774
Man5GlcNAc_V,1180.56,1251.3397740647301,1212.0632358361984
GalNAcFucGlcNAcThrNAc_II,948.78,629.5449200184919,636.156439718297
Man7GlcNAc2_I,2124.54,1828.394176916228,1817.9678961338764
GalGlcNAc2Man2GlcNAcManGlcNAcFucGlcNAc_II,1894.8,1704.1656744565478,1927.073184985989
Man5GlcNAc_IV,1241.7,1251.3397740647301,1212.0632358361984
Man3GlcNAcFucGlcNAc,1028.64,1306.080301969577,1277.3941517976393
GalGlcNAc2Man3GlcNAcFucGlcNAc_II,1800.0,1806.6799772504064,1833.8536476643458
Man6GlcNAc_V,1541.7,1578.729628368464,1612.2661053607603
GalGlcNAc2Man2GlcNAcManGlcNAc2_I,1726.92,1781.0197965132115,1851.2056676477994
