IDENTIFIER,time,Eawag_XBridgeC18_SVM10,Eawag_XBridgeC18_MLP10
Metamitron_desamino,306.0,290.73790443349276,260.90604988136505
4_Isopropylaniline,312.0,254.37483228258773,208.9724370090472
Metamitron,294.0,396.72531377802153,348.32291928776385
Metolachlor_morpholinone,492.0,446.89369185039476,406.06900178996443
Orbencarb,798.0,396.0592032230944,432.952429411094
Prosulfocarb,864.0,402.49833224395,425.9325321311496
2_6_Dichlorobenzamide,240.0,311.13969281229964,276.6607813325231
Cyproconazole,690.0,439.65206755752916,470.2937575176483
Ioxynil,558.0,613.7129885471966,557.2137280158238
Chloridazon,312.0,461.90100706035986,393.11528229356134
Azoxystrobin,594.0,636.9739436382955,592.8887778914792
Metribuzin,414.0,451.6092990945371,384.78108406356336
Metribuzin_diketo,354.0,269.988928502067,247.20614455701804
Phenmedipham,570.0,445.5964507719298,479.6653368624277
Epoxiconazole,702.0,476.07582296784693,512.0111254870251
Prochloraz,732.0,622.5691506726355,563.5361390224517
Flusilazole,744.0,451.53610323394616,496.2347548671159
Alachlor_ESA,462.0,451.52988095339856,496.2259676384757
Alachlor_OXA,444.0,398.20828753625347,441.21571954362776
Acetochlor_OXA,450.0,398.20828753625347,441.21571954362776
Acetochlor,702.0,403.6459075539222,446.1178947212823
Amitraz,924.0,441.2425347640786,472.0863521602504
Cymoxanil,336.0,370.14553626996974,324.59821247373384
Diflufenican,864.0,634.591808107694,582.898797331145
Ethofumesate,600.0,432.6645942871441,464.3261308673686
Ethofumesate_2_keto,360.0,396.8825229230572,431.2971352159952
Fluazinam,954.0,590.7677965843383,653.5641501032649
Napropamid,702.0,406.11595668352567,447.86215960636315
Propaquizafop,900.0,621.9217610866576,637.2945966247286
Trifluralin,990.0,493.19578068889206,518.0743132487672
Thifensulfuron_methyl,432.0,631.6725078192258,575.3198126289676
2_Methyl_4_amino_6_methoxy_s_triazine,102.0,233.75920481859964,211.84924363655728
2_Aminosulfonyl_benzoic_acid_methyl_ester,270.0,453.92710126179304,385.8419856742361
Metsulfuron_methyl,426.0,642.1984102516473,587.597898453072
Rimsulfuron,474.0,638.8563153319985,638.7397587168623
Prometon,402.0,442.906141866927,416.1947198485002
Prometryn,510.0,420.98996686895407,434.49233376000507
Fluroxypyr,414.0,416.7947806423705,450.0569209483575
Metalaxyl,522.0,460.05927900087147,477.7333715648134
Carbetamide,396.0,428.30537372448947,428.6926233012489
2_Aminobenzimidazole,162.0,261.59632321696245,161.3615031839155
Clomazone,564.0,423.18646691574406,432.5997127542221
Desmedipham,552.0,470.06653489008346,500.9715262616917
Fenpropimorph,564.0,468.4396801399164,504.36578896994047
Fluazifop,654.0,482.97627432271787,529.7671857110175
Cyprodinil,564.0,442.9068787956809,416.1935810873656
Trinexapac_ethyl,534.0,415.2844406188475,446.90710764992446
Kresoxim_methyl,750.0,465.585677130818,514.9065991372765
Asulam,144.0,437.49283761416444,421.8304487038673
Atraton,342.0,430.14342954357613,400.22131741280964
Linuron,600.0,415.0931413329312,443.2983736142288
Monuron,402.0,371.91655647047077,371.3868868668079
Fludioxonil,642.0,415.3391361814729,442.2632397428349
Bisphenol_A,840.0,440.00087844670514,419.60530944676736
1H_Benzotriazole,264.0,327.2076746045026,120.14333524514268
5_Methyl_1H_benzotriazole,348.0,261.59632321696245,161.3615031839155
Atenolol,120.0,433.82498022087856,462.9351706200782
Sotalol,96.0,446.58930538514085,469.8007615008638
Propranolol,396.0,421.5038120887633,454.9729527666278
Metoprolol,306.0,435.9472002526738,464.1058170664951
Sulfadiazine,132.0,414.9721119464126,444.6489443199199
Sulfamethazine,234.0,458.3461596027661,476.59574919130125
Sulfadimethoxine,342.0,465.6689440680072,511.68119458642786
Tylosin,486.0,495.88995723599874,475.9430570571798
Erythromycin,510.0,501.04811326941035,559.7149738731496
Roxithromycin,606.0,376.6911841202743,509.00904594662495
Carbamazepine,468.0,427.24172348848936,417.10005605754543
Primidone,324.0,442.3337855936162,395.5131410325767
Ranitidine,114.0,484.1168679744905,512.3062468453697
Metronidazole,126.0,203.7510933492764,281.54072785298825
Trimethoprim,228.0,463.47106444014537,482.01665997572053
Diclofenac,768.0,472.74586502457146,489.34762524681224
Naproxen,612.0,438.58973089898427,409.8984273409795
Ibuprofen,816.0,406.82727914357343,379.67160035398376
Clofibric_acid,600.0,436.0590086331531,391.19048649766233
Ketoprofen,576.0,397.93252566148345,438.67858455764036
Indomethacin,774.0,598.6190856807121,566.8571791593486
Mefenamic_acid,870.0,416.44350595998253,423.1096001670606
Propiconazole,786.0,541.7067938901545,547.2823701756294
DEET,516.0,316.20197993809853,336.8931170899446
Benzophenone_3,726.0,441.38766127357013,407.4831081773466
Iohexol,96.0,602.5405091861276,765.0473847781366
Norfloxacin,264.0,487.5133648879329,518.4992149345853
Sulfapyridine,174.0,402.2763496415919,432.70019039765623
4_Acetamidoantipyrine,222.0,408.5433611736813,427.8923154950478
Diatrizoate,96.0,526.2546943947324,666.9141173098428
Iomeprol,96.0,629.232241890689,734.7762932025341
Iopamidol,72.0,629.232241890689,734.7762932025341
Iopromide,162.0,636.381882203528,744.4149693773911
Paracetamol,132.0,194.57527963979845,229.90857702262048
N4_Acetylsulfadimethoxine,378.0,579.7425029601649,560.040513167138
N4_Acetylsulfamethazine,270.0,488.51195051575115,519.8044536912565
N4_Acetylsulfadiazine,216.0,467.0796938491518,484.5277985085456
N4_Acetylsulfathiazole,246.0,474.19090396006135,490.8666314299131
Bentazone,450.0,418.5869954653431,421.9043367352081
Dimethenamid_P,600.0,427.92238993186515,464.4563658695077
Tebutam,702.0,433.1817433722832,413.602875185202
Dinoseb,780.0,418.73525826441625,421.82166956145267
Mesotrione,372.0,531.4313913298187,543.6344919163778
Dimethenamid_OXA,450.0,423.89714725407435,447.4917679157794
Dimethenamide_ESA,402.0,476.47666530963227,502.5888676438606
