IDENTIFIER,time,LIFE_new_mlp9,LIFE_new_SVM9
2_hydroxy_2_methylbutyric_acid,133.827,66.04963247983972,45.54829933989825
5a_androstan_17ÃÂÃÂÃÂÃÂ_ol_3_one,268.459999998,141.71811111910395,162.3474143140374
aamu,39.982999998000004,112.20473276240244,97.30769833451726
TMAO,28.075999998,87.77276587031696,22.27350137934124
5_methylcytidine,70.921999998,119.15322027743952,138.99938024635355
anserine,26.439,116.36490467495315,126.93551067668504
carnosine,26.233999998,115.01578947623256,116.98476213455417
carnosol,270.865000002,181.9126673348518,189.36057869755578
chenodeoxycholic_acid,276.376999998,249.76965425407568,226.9582609160475
d(_)_mannitol,28.987000002,109.10253916083644,86.3217527114426
indole_3_acryloylglycine,213.87100000200002,116.7519970519927,129.76861163897712
l_cystine,26.839000002,116.36907948614265,126.9660611180763
pglu_pro,121.03600000200001,115.01540570311357,116.98193096451261
pyrrole_2_carboxylic_acid,156.559000002,69.8111843098763,41.48133464582385
Threonine,28.516000002,65.50561137020122,46.12728586894336
Taurine,28.171999998,62.18587121836894,49.699651750365504
Hippuric_acid,185.845000002,108.34437865407608,84.291907697769
N_N_dimethylglycine,28.171999998,73.71218083636685,36.98489313635247
