IDENTIFIER,time,Taguchi_12_mlp1,Taguchi_12_SVM1
Phosphatidylcholine_20:0_20:4,2079.6,1370.9519626098236,1226.818461702897
Phosphatidylinositol_18:1_22:6,713.4,876.4070941878925,1224.6648166140658
Phosphatidylcholine_16:0_22:6,984.0,1594.6240183191428,1521.8726430086508
Phosphatidylcholine_16:1_20:5,549.6,1616.736587815304,1467.8001175669488
Phosphatidylethanolamine_18:0_18:0,2645.4,1448.3878622484085,1491.484793553551
Phosphatidylethanolamine_18:0_22:6,1496.4,1650.4450013969124,1511.2174583617261
Phosphatidylethanolamine_19:0_18:2,1995.6,1505.3431464153066,1462.8785083811745
Phosphatidylethanolamine_20:4_22:6,649.8,1553.0558431588022,1501.7660264649326
Phosphatidylethanolamine_alkyl_18:0_18:2,2083.8,1522.821120016904,1519.6446537670781
Phosphatidylethanolamine_lyso_22:6,108.0,190.93730661191907,168.40199061687622
Phosphatidylcholine_16:1_16:1,752.4,1523.342859442505,1519.5892937072729
Phosphatidylglyceride_18:0_18:2,1360.2,1599.982302249178,1460.7595082089772
Phosphatidylcholine_15:0_18:2,967.8,1425.4102155603348,1503.677752412932
Phosphatidylglyceride_18:2_22:6,372.6,1504.3423754377798,1455.4872243212126
Phosphatidylcholine_16:1_20:4,738.0,1627.9692581516217,1473.409682335903
Sphingomyelin_d18:2_C16:0,807.6,1373.8582903250065,1294.8390501731537
Phosphatidylcholine_17:0_20:5,1065.6,1645.358049383374,1516.3905155898844
Phosphatidylcholine_16:0_20:3,1273.2,1650.4345988242587,1486.0405115135559
Phosphatidylethanolamine_18:1_22:6,1006.2,1655.5319534104508,1505.3502780416743
Phosphatidylcholine_18:0_20:2,2069.4,1538.4097361636866,1490.4414993344533
Phosphatidylethanolamine_18:1_22:4,1388.4,1645.358049383374,1516.3905155898844
Phosphatidylcholine_18:2_20:5,612.0,1608.6775888580053,1524.8417365578593
Phosphatidylethanolamine_20:3_22:6,818.4,1539.0022726199384,1490.9432358894112
Phosphatidylethanolamine_22:4_20:4,962.4,1524.948702081075,1478.0565113710845
Phosphatidylethanolamine_lyso_17:0,190.8,61.711203563227485,174.84442192707093
Phosphatidylethanolamine_19:1_22:6,1179.0,1608.6775888580053,1524.8417365578593
Phosphatidylethanolamine_alkenyl_16:0_20:0,2742.0,1498.9159681529902,1521.3189232996779
Phosphatidylethanolamine_alkenyl_18:0_20:5,1556.4,1459.6430339272142,1485.2624856059779
Phosphatidylethanolamine_alkenyl_16:0_22:4,1645.8,1471.1318572712516,1479.014415190152
Phosphatidylethanolamine_alkenyl_18:0_24:5,2278.2,1594.3172935653176,1521.7872169355726
Phosphatidylethanolamine_alkenyl_19:0_20:4,2113.8,1550.0593229766532,1452.4993646501473
Phosphatidylethanolamine_alkyl_18:0_20:4,2001.6,1482.620680615288,1473.0660228922295
Phosphatidylethanolamine_alkyl_18:0_16:0,2609.4,1432.014279680219,1357.7993921097886
Phosphatidylethanolamine_lyso_20:1,217.2,150.91749275921288,166.15936284114218
Phosphatidylethanolamine_lyso_20:3,125.4,141.94008709246677,167.0025886441647
Phosphatidylethanolamine_lyso_20:4,112.2,137.4513842590935,167.55716697604043
Phosphatidylethanolamine_alkyl_18:0_22:6,1859.4,1616.981745302802,1467.9157194813863
Phosphatidylinositol_16:0_18:1,1183.8,1378.780414849479,1242.6963553160258
Phosphatidylinositol_lyso_20:4,99.6,511.3776567215949,290.2695428254676
Phosphatidylserine_20:4_22:6,597.6,1246.268350180202,991.9572298736293
Phosphatidylethanolamine_18:0_20:4,1623.6,1561.0468358254725,1452.4959839600879
Phosphatidylethanolamine_18:0_18:3,1474.2,1415.062609160796,1509.0942400009997
Phosphatidylcholine_16:0_18:2,1187.4,1505.3431464153066,1462.8785083811745
Phosphatidylethanolamine_18:2_20:5,643.8,1527.3488248165174,1455.8070528570847
Phosphatidylcholine_18:2_22:6_/_20:4_20:4,690.6,1954.059314137746,2499.9362025586047
Phosphatidylethanolamine_18:0_18:2,1752.0,1425.4102155603348,1503.677752412932
Phosphatidylcholine_18:0_18:1,2026.2,1660.4044258004021,1499.281169053967
Phosphatidylcholine_lyso_20:0,364.2,249.1011876219462,175.64409787233376
Phosphatidylcholine_16:0_18:1,1526.4,1516.589754171959,1458.8322952922558
Phosphatidylcholine_18:0_22:6,1447.8,1399.059103687552,1283.1652233213958
Phosphatidylinositol_18:1_20:4,806.4,1043.8648677417532,935.632583874302
Phosphatidylcholine_14:0_20:3,876.6,1493.8587558307845,1467.7129479014525
Phosphatidylethanolamine_alkenyl_18:1_22:2,2215.2,1639.4470859754392,1479.688301680263
Phosphatidylcholine_17:1_18:2,976.8,1572.27950616179,1453.5855143909587
Phosphatidylcholine_18:0_18:3,1394.4,1650.4345988242587,1486.0405115135559
Phosphatidylcholine_18:3_18:2,670.2,1627.9692581516217,1473.409682335903
Phosphatidylethanolamine_alkyl_16:0_22:6,1327.2,1459.6430339272142,1485.2624856059779
Phosphatidylcholine_alkyl_18:0_20:4,1877.4,1640.1600726235092,1520.737461368576
Phosphatidylcholine_lyso_17:1,141.6,150.91749275921288,166.15936284114218
Phosphatidylethanolamine_15:0_22:6,841.2,1459.392285798674,1485.4007376041513
Phosphatidylethanolamine_16:0_16:1,1171.8,1245.500045079483,1137.6054361651939
Phosphatidylethanolamine_16:1_18:2,823.8,1524.0134374819752,1439.7837662506524
Phosphatidylethanolamine_18:0_18:0,2653.8,1448.3878622484085,1491.484793553551
Phosphatidylethanolamine_18:1_19:0,2209.8,1516.589754171959,1458.8322952922558
Phosphatidylethanolamine_18:1_20:1,1930.8,1583.5121764981081,1455.7540780606043
Phosphatidylethanolamine_18:2_20:4,829.8,1538.581495152836,1453.6271548296163
Phosphatidylethanolamine_19:0_18:2,1999.2,1505.3431464153066,1462.8785083811745
Phosphatidylethanolamine_alkenyl_16:0_22:4,1640.4,1471.1318572712516,1479.014415190152
Phosphatidylethanolamine_alkenyl_18:0_20:5,1543.2,1459.6430339272142,1485.2624856059779
Phosphatidylethanolamine_alkyl_16:0_20:4,1455.6,1570.6314237447334,1511.0324596357964
Phosphatidylcholine_18:0_18:1,2029.2,1660.4044258004021,1499.281169053967
Phosphatidylglyceride_16:0_20:2,1281.0,1599.982302249178,1460.7595082089772
Phosphatidylglyceride_18:1_20:4,597.6,1637.8992050619365,1522.2767260754156
Phosphatidylglyceride_22:6_22:6,315.0,1169.426828330056,907.8082084336299
Phosphatidylinositol_16:0_22:6,732.0,1057.9184382806186,922.144106032738
Phosphatidylcholine_18:2_18:2,841.8,1639.20192848794,1479.5496968704085
Phosphatidylcholine_alkyl_16:0_20:4,1391.4,1561.2919933129708,1452.508006373954
Sphingomyelin_d18:1_C24:0,2913.0,1530.9089217292542,1483.772994114277
Phosphatidylcholine_14:0_16:0,1148.4,1431.5041394227158,1357.2798919559405
Phosphatidylcholine_14:0_22:0,2685.0,1655.3174737868637,1505.6088047644098
