IDENTIFIER,time,Ales_18_SVM6,Ales_18_MLP6
Genistein,785.308,524.0255513646671,536.4771519153242
Genistein,785.693,524.0255513646671,536.4771519153242
Laudanosine,503.452,589.1443045282656,562.1371928698272
Laudanosine,504.168,589.1443045282656,562.1371928698272
Erythromycin,675.559,615.4691669790096,703.1692798181517
Genistein,787.7860000000001,524.0255513646671,536.4771519153242
Laudanosine,549.7080000000001,589.1443045282656,562.1371928698272
L_(_)_Phenylalanine,137.005,451.36269513747374,514.808334946696
Amentoflavone,851.169,793.2941669784227,615.577507412337
Apomorphine,433.69199999999995,411.322659690368,535.6203460529287
L_(_)_Phenylalanine,138.472,451.36269513747374,514.808334946696
Biochanin_A,964.069,691.3473203105945,540.604355154274
Amentoflavone,851.9119999999999,793.2941669784227,615.577507412337
Cinchonine,226.521,450.9325048068084,543.5852274729309
Apomorphine,433.06800000000004,411.322659690368,535.6203460529287
Biochanin_A,964.3610000000001,691.3473203105945,540.604355154274
Indole_3_acetyl_L_valine,729.306,670.6891288953667,537.6776216675817
Amentoflavone,850.456,793.2941669784227,615.577507412337
(+/_)_Salsolinol,64.8459,149.16595426381156,445.2337311925387
Phlorizin,663.825,605.928166462659,754.073669431122
Emetine,0.0,513.7898330238155,713.1226413721272
Phlorizin,666.018,605.928166462659,754.073669431122
Kinetin,395.147,459.93681366675264,483.6283248959528
4_(2_AMINOETHYL)_PHENOL,508.26199999999994,566.1438294961746,418.31687272638624
4_methylumbelliferyl_glucuronide,526.264,634.2368682215382,719.3444563441781
4_(2_AMINOETHYL)_PHENOL,509.00199999999995,566.1438294961746,418.31687272638624
4_methylumbelliferyl_glucuronide,526.977,634.2368682215382,719.3444563441781
4_methylumbelliferyl_glucuronide,527.716,634.2368682215382,719.3444563441781
4_methylumbelliferyl_glucuronide,0.0,634.2368682215382,719.3444563441781
Cinchonine,207.976,566.9549506257523,617.6702895737828
Bicuculline,0.0,569.6908058032874,745.7951584512923
Apomorphine,431.702,492.4188089724115,570.6885253230373
L_(_)_Phenylalanine,136.268,449.32227006404287,436.25205377253474
Cinchonine,208.688,566.9549506257523,617.6702895737828
Apomorphine,432.33,492.4188089724115,570.6885253230373
Rotenone,1098.13,1037.3091669164578,792.9454857842559
4_(2_AMINOETHYL)_PHENOL,507.528,566.1438314614601,509.7395746889173
1H_indole_3_carboxylic_acid,629.1080000000001,475.99139221348423,513.6238337655628
3_4_5_TRIMETHOXYCINNAMIC_ACID,737.4810000000001,678.9981674250081,539.504127107388
Kinetin,395.88,459.93681361562744,531.7711144841185
CHELIDONINE,569.966,584.0791714688677,574.0836209337209
Rutin,583.464,711.02369110884,649.3683016880304
Rutin,585.6669999999999,711.02369110884,649.3683016880304
CHELIDONINE,570.219,584.0791714688677,574.0836209337209
Rutin,584.925,711.02369110884,649.3683016880304
Adenosine,92.1733,489.5343699381312,548.4784885108313
Rutin,584.185,711.02369110884,649.3683016880304
Adenosine,92.9055,489.5343699381312,548.4784885108313
Adenosine,93.6412,489.5343699381312,548.4784885108313
Reserpine,754.086,718.7031637695422,648.8547611864916
ORTHO_METHOXYBENZOIC_ACID,608.654,668.7398015059299,511.9900687831397
Emetine,456.923,395.0881669774137,611.9209722221754
ORTHO_METHOXYBENZOIC_ACID,610.857,668.7398015059299,511.9900687831397
ORTHO_METHOXYBENZOIC_ACID,610.123,668.7398015059299,511.9900687831397
1_METHYL_9H_PYRIDO(3_4_B)INDOLE,468.92199999999997,168.53533848513712,437.18431838947583
1_METHYL_9H_PYRIDO(3_4_B)INDOLE,0.0,168.53533848513712,437.18431838947583
(_)_Epicatechin,470.11699999999996,750.9199882934929,583.7525971879145
Resveratrol,687.803,682.5336611039511,514.166414216865
3_4_5_TRIMETHOXYCINNAMIC_ACID,736.035,678.9981669460391,525.2412016511884
(_)_Epicatechin,471.59,750.9199882934929,583.7525971879145
Tetrahydropapaveroline,68.9078,832.9391922985994,580.428494996829
Resveratrol,689.28,682.5336611039511,514.166414216865
Tetrahydropapaveroline,69.6423,832.9391922985994,580.428494996829
Tetrahydropapaveroline,70.3792,832.9391922985994,580.428494996829
Xanthohumol,1108.73,512.1036648016538,655.8696464492494
Tetrahydropapaveroline,68.1936,832.9391922985994,580.428494996829
Xanthohumol,1108.02,512.1036648016538,655.8696464492494
Xanthohumol,1110.21,512.1036648016538,655.8696464492494
Xanthohumol,1109.47,512.1036648016538,655.8696464492494
Rotenone,1097.4,1037.3091664101198,699.3763416470374
Kinetin,394.43300000000005,459.93681362728785,496.01565170886124
(+/_)_Salsolinol,66.3145,149.1659600513923,435.4168128571212
Amentoflavone,841.06,793.2941669806688,631.8385021207739
