IDENTIFIER,time,Eawag_XBridgeC18_SVM6,Eawag_XBridgeC18_MLP6
Metamitron_desamino,306.0,339.46464414028435,334.3202646761784
Bromoxynil,498.0,429.31594319917167,424.65793491451024
4_Isopropylaniline,312.0,289.59238931089396,144.5338587107745
Metamitron,294.0,406.98184031211076,411.58721616063946
Metolachlor_morpholinone,492.0,459.85711411195007,450.365348206359
Orbencarb,798.0,407.4799674797616,397.9603886432838
Prosulfocarb,864.0,416.89632860900963,389.0407368988429
Dichlobenil,510.0,293.85229557272544,266.9645687099497
2_6_Dichlorobenzamide,240.0,351.24947458764785,349.8318695732515
Cyproconazole,690.0,474.36348775064937,445.4071858118021
Ioxynil,558.0,588.1673894274862,562.2567184065585
Chloridazon,312.0,465.92096628565764,452.6227907203357
Azoxystrobin,594.0,599.6472710045671,612.5355083035577
Metribuzin,414.0,452.5268144243636,436.57320440208906
Metribuzin_diketo,354.0,327.9301406317312,317.84295675049435
Phenmedipham,570.0,494.05325399646625,457.3149418255044
Epoxiconazole,702.0,516.2596191814829,498.55022988686306
Prochloraz,732.0,591.7662610257812,571.1672364227268
Flusilazole,744.0,508.69516496665364,478.3684462168183
Alachlor_ESA,462.0,508.69188091447774,478.35728095098267
Alachlor_OXA,444.0,407.18730559642427,408.4599255034669
Acetochlor_ESA,462.0,508.69188091447774,478.35728095098267
Acetochlor,702.0,412.85040595861994,414.68874818151977
Cymoxanil,336.0,388.3694006546648,394.56696498387447
Diflufenican,864.0,593.9601795180696,598.4560848572323
Ethofumesate,600.0,458.1994277200777,437.8245746511789
Ethofumesate_2_keto,360.0,409.014128218521,395.8571316914966
Fluazinam,954.0,708.7964314035041,708.7318805404968
Napropamid,702.0,415.8124198343128,416.9050534498927
Propaquizafop,900.0,692.3808600614282,675.3493797674294
Trifluralin,990.0,522.7218203063932,507.09541047220824
Thifensulfuron_methyl,432.0,593.1803649034824,587.7746091255503
2_Methyl_4_amino_6_methoxy_s_triazine,102.0,284.2731741655734,159.90313209037237
2_Aminosulfonyl_benzoic_acid_methyl_ester,270.0,446.007166231814,430.02616355466165
Metsulfuron_methyl,426.0,594.1003083825364,597.1652905008492
Nicosulfuron,426.0,610.1352597844116,670.7661962773947
Rimsulfuron,474.0,662.827093436754,724.349836835332
Prometon,402.0,460.8819613803816,449.8781780737026
Fluroxypyr,414.0,461.68414291771364,453.90085365222006
Metalaxyl,522.0,466.07302945707636,455.87186241262106
Carbetamide,396.0,465.52735193202795,456.59574247465383
2_Aminobenzimidazole,162.0,289.0557479575769,197.0690901070406
Desmedipham,552.0,484.8562896183482,467.5622886228579
Fluazifop,654.0,517.6216952575725,482.57739224611254
Cyprodinil,564.0,460.8810539371183,449.87620588867225
Trinexapac,414.0,459.8366818909976,447.7403295004223
Trinexapac_ethyl,534.0,462.3288315026612,453.0160419458943
Kresoxim_methyl,750.0,499.3512569840222,474.8285421911334
Atraton,342.0,436.80391786471426,421.45927133404524
Linuron,600.0,463.1793338256304,452.0023151572672
Fludioxonil,642.0,463.43208795548344,451.7115364728674
Bisphenol_A,840.0,463.1519195697262,455.7848722406538
1H_Benzotriazole,264.0,321.75794523857485,163.58962341342607
5_Methyl_1H_benzotriazole,348.0,289.0557479575769,197.0690901070406
Sotalol,96.0,462.58941245839446,451.9850057605399
Propranolol,396.0,460.9988646297808,455.2818124867119
Metoprolol,306.0,461.2374897344529,449.19325005631293
Sulfadiazine,132.0,462.85271326321885,452.3817029677161
Sulfamethazine,234.0,465.4635969913936,455.3151489135252
Sulfadimethoxine,342.0,495.8682363076828,473.1466990076803
Sulfathiazole,168.0,461.62402064309094,453.99426110639473
Erythromycin,510.0,526.814440255541,296.1002787215977
Azithromycin,354.0,443.6154606365005,321.95346791612263
Clarithromycin,582.0,449.51132373902306,320.181737306603
Roxithromycin,606.0,341.27217659934354,474.0250148310508
Carbamazepine,468.0,465.5274467611157,456.59259951477674
Primidone,324.0,416.61929471629776,391.9489056963118
Ranitidine,114.0,510.77726363109736,515.1169752208027
Metronidazole,126.0,300.11817539895117,277.4390456988945
Trimethoprim,228.0,490.4067807589973,484.2618719115005
Diclofenac,768.0,496.8395339981074,491.72970868886836
Naproxen,612.0,416.2904610148522,407.32906284654393
Ibuprofen,816.0,404.31573284663295,376.61486211794687
Clofibric_acid,600.0,414.74433664399635,387.32730104918625
Ketoprofen,576.0,428.79097517003515,438.09962460742287
Indomethacin,774.0,573.2006258689139,570.6863911857703
Mefenamic_acid,870.0,416.69668621242363,421.4539060959491
Bezafibrate,636.0,581.1316813368509,575.8511112348863
Propiconazole,786.0,541.8700211537094,550.746114150902
DEET,516.0,364.159392616986,338.00002620991734
Benzophenone_3,726.0,416.65921799354675,404.7467028219859
Iohexol,96.0,498.0415472367885,629.7790127521164
Norfloxacin,264.0,514.2028442511509,521.4255680387333
Sulfapyridine,174.0,422.46178049467323,431.7077711736211
4_Acetamidoantipyrine,222.0,418.87789533203977,426.5673888429905
Diatrizoate,96.0,506.31631973554715,633.6861136879156
Iomeprol,96.0,645.5495568316791,587.3089190211184
Iopamidol,72.0,645.5495568316791,587.3089190211184
Iopromide,162.0,635.642060659596,600.8319028080273
