IDENTIFIER,time,Stravs_SVM2,Stravs_MLP2
Metamitron_desamino,306.0,279.5391193633603,316.80182098247553
Metamitron,294.0,476.78766143080105,376.6998965888678
4_Isopropylaniline,312.0,190.37252739052292,175.86026433971668
Bromoxynil,498.0,473.68525099603886,452.8070123352005
Orbencarb,798.0,358.6776363757874,433.4061255478233
Dichlobenil,510.0,164.71114949296253,259.36410755452584
2_6_Dichlorobenzamide,240.0,324.60239590552874,330.9873519731175
Prosulfocarb,864.0,374.90590885456584,426.924288156526
Metolachlor_morpholinone,492.0,475.66801657636614,408.58325429887896
Cyproconazole,690.0,429.2804714513522,467.8853219106064
Ioxynil,558.0,603.4385031735724,548.1430653444249
Azoxystrobin,594.0,592.1111929770817,581.0837000857719
Metribuzin,414.0,460.9381495417652,389.2897913689013
Phenmedipham,570.0,334.5193126015264,476.5385900411882
Metribuzin_diketo,354.0,236.91741539045026,301.7331440935835
Flusilazole,744.0,507.77859852836934,491.837998122509
Metribuzin_diketo,348.0,236.91741539045026,301.7331440935835
Prochloraz,732.0,560.0878234117224,553.9808772712452
Acetochlor_OXA,450.0,304.75555490248223,441.036052428551
Alachlor_OXA,444.0,304.75555490248223,441.036052428551
Amitraz,924.0,401.2893194365895,469.5405180649792
Acetochlor,702.0,328.46561428186527,445.56248651982924
Alachlor_ESA,462.0,507.70923438091097,491.82988441586986
Acetochlor_ESA,462.0,507.70923438091097,491.82988441586986
Diflufenican,864.0,551.1325024913358,571.8594298504644
Cymoxanil,336.0,440.8926940185321,371.89808213466813
Ethofumesate,600.0,519.0682529456452,462.37510088933914
Ethofumesate_2_keto,360.0,366.9965606354858,431.87770605968603
Propaquizafop,900.0,679.6208946404686,622.1522404528199
Fluazinam,954.0,563.908698683456,643.6596483263692
Napropamid,702.0,353.51295519382234,447.17305728768747
Metsulfuron_methyl,426.0,553.6195080244271,558.7466657083763
Thifensulfuron_methyl,432.0,555.096129486133,564.8613578742554
Thifensulfuron_methyl,414.0,555.096129486133,564.8613578742554
Nicosulfuron,426.0,625.0227894113877,588.201449234907
Nicosulfuron,420.0,625.0227894113877,588.201449234907
Trifluralin,990.0,360.3446144321242,512.0036017606197
Rimsulfuron,474.0,589.9614530899728,609.5404976956953
Prometon,402.0,439.18427382624895,400.4543344598477
Prometryn,510.0,416.8828756892706,430.84251136113375
2_Aminosulfonyl_benzoic_acid_methyl_ester,270.0,452.90440293690267,404.2203622712511
Fluroxypyr,414.0,370.70967406616137,444.742552157315
Fenpropimorph,564.0,346.5748954042464,494.0232206458543
Fluazifop,654.0,398.64571196469853,518.1947285214496
Desmedipham,552.0,350.0280412502603,490.79330188900093
Clomazone,564.0,437.56492385810503,429.1522956892538
Metalaxyl,522.0,531.165890460507,469.45915967197635
Fluazifop,648.0,398.64571196469853,518.1947285214496
Carbetamide,396.0,471.6380649358593,425.6630478130688
2_Aminobenzimidazole,162.0,204.61690719423405,165.45198068937404
2_Aminobenzimidazole,156.0,204.61690719423405,165.45198068937404
Trinexapac,414.0,415.5752433681672,413.3993229110237
Cyprodinil,564.0,421.62086735234124,414.50070893547974
Linuron,600.0,363.0420873225468,438.7067940269861
Carbetamide,390.0,471.6380649358593,425.6630478130688
Trinexapac_ethyl,534.0,366.7487302580247,441.92959394526946
1H_Benzotriazole,264.0,263.2599071964521,121.7654270530467
Monuron,408.0,429.8836336719515,370.33812178313894
5_Methyl_1H_benzotriazole,348.0,204.61690719423405,165.45198068937404
Bisphenol_A,840.0,446.83705605220104,417.5475718433931
Sulfadiazine,132.0,363.53895942428886,439.91292867611315
Asulam,144.0,464.13240440858715,419.53474478133114
Atraton,342.0,480.0319906254678,400.1239427982795
Sotalol,96.0,415.7122520254982,462.37489831799627
Propranolol,396.0,364.35246841159625,449.13284160106053
Metoprolol,306.0,358.5311869091592,457.28899664827856
Atenolol,120.0,353.71700700484485,456.24354435544313
Sulfadimethoxine,342.0,444.21045271393604,500.984427790269
Sulfathiazole,168.0,370.8314193761896,445.0395094233733
Sulfadimidine,234.0,517.2164446476847,468.443199710359
Tylosin,486.0,486.74822515317913,484.8162634010385
Ibuprofen,816.0,483.0922135784888,393.72084155864144
Azithromycin,354.0,483.21816235851963,580.9606271137187
Carbamazepine,468.0,471.6182608729901,425.6660987438844
