IDENTIFIER,time,Takahashi_SVM3,Takahashi_MLP3
Hypotaurine,288.62802,300.4277804808006,289.98831797360026
D_2_Aminobutyrate,274.0341,308.63217905718534,277.35556998331174
Hydroxyproline,287.53182000000004,296.5241476778989,338.16245514959485
Taurine,286.4454,292.807188641508,324.41093284575555
L_(_)_Threonine,281.91708,292.86456663933876,310.5513661506958
4_AMINOBUTYRIC_ACID,303.42552,308.63217905718534,277.35556998331174
L_Valine,327.6033,293.667836496469,306.0180993531078
Cytosine,282.78558,298.29832472927234,293.8865234167242
L_Serine,277.57847999999996,305.69971339431424,281.5129320234378
4_AMINOBUTYRIC_ACID,304.3203,308.63217905718534,277.35556998331174
Hypotaurine,288.82782000000003,300.4277804808006,289.98831797360026
L_Serine,277.41857999999996,305.69971339431424,281.5129320234378
D_2_Aminobutyrate,274.20257999999995,308.63217905718534,277.35556998331174
Cytosine,283.38972,298.29832472927234,293.8865234167242
4_AMINOBUTYRIC_ACID,303.87498,308.63217905718534,277.35556998331174
L_Isoleucine,374.3094,296.56560468361664,338.26360309031173
L_Serine,277.23522,305.69971339431424,281.5129320234378
L_Valine,328.4193,293.667836496469,306.0180993531078
L_Valine,328.23258,293.667836496469,306.0180993531078
L_Isoleucine,373.83738,296.56560468361664,338.26360309031173
L_Asparagine,275.27027999999996,297.50411485808854,340.43368618205756
L_Aspartic_acid,281.91708,298.58148597534284,342.6957219471826
Inosine,340.5759,369.1924069964718,403.0312320402983
Taurine,287.0937,292.807188641508,324.41093284575555
Tyr,343.65047999999996,391.2686567213655,429.1581609444758
Creatine,301.3902,296.5279080526593,338.1716504169326
Tyr,343.8201,391.2686567213655,429.1581609444758
L_Ornithine,237.59982000000002,297.55013803497457,340.53483412277467
Inosine,339.69072,369.1924069964718,403.0312320402983
GUANINE,328.87188,333.09524447371996,384.9494767359659
Tyr,344.08452,391.2686567213655,429.1581609444758
3_4_Dihydroxy_L_phenylalanine,329.38212000000004,390.52984044732364,445.38109430787847
Tyr,343.17408,391.2686567213655,429.1581609444758
GUANINE,329.21472,333.09524447371996,384.9494767359659
Oxidized_glutathione,532.8406200000001,524.5428748071133,481.54331444144844
S_Adenosyl_L_methionine,248.27682000000001,370.41649416860173,403.0386242270826
Hydroxyproline,288.003,296.5241476778989,338.16245514959485
L_Asparagine,274.59822,297.50411485808854,340.43368618205756
L_Aspartic_acid,282.8262,298.58148597534284,342.6957219471826
ORTH0_AMINOBENZOIC_ACID,1358.99478,304.02433588223164,351.9714478742959
L_Homocysteine,328.23258,301.1922529378219,347.48875504706643
Spermidine,202.7979,319.3574933124355,370.6751262320517
L_Aspartic_acid,282.5688,298.58148597534284,342.6957219471826
ORTH0_AMINOBENZOIC_ACID,1358.35128,304.02433588223164,351.9714478742959
L_Gln,280.90272000000004,321.34300389068744,372.85063534100004
